Wavelength,IntensityFactor
880.492,1652.05
880.446,1660.75
880.4,1661.55
880.355,1646.05
880.309,1656.65
880.263,1675.95
880.217,1675.4
880.172,1660.4
880.126,1661.4
880.08,1674.3
880.034,1657.7
879.989,1653.05
879.943,1655.05
879.897,1680.55
879.852,1751.3
879.806,1650.7
879.76,1667.55
879.714,1660.45
879.669,1656.9
879.623,1669.5
879.577,1652.3
879.531,1658.9
879.485,1686
879.44,1664.8
879.394,1662.2
879.348,1655.3
879.302,1668.7
879.257,1665.7
879.211,1659.3
879.165,1667.85
879.119,1652.4
879.073,1661.15
879.028,1651.2
878.982,1650.3
878.936,1661.95
878.89,1644
878.844,1654.4
878.799,1667.6
878.753,1665.8
878.707,1654.1
878.661,1657.75
878.615,1663.85
878.569,1664.8
878.524,1662.55
878.478,1674.85
878.432,1686.4
878.386,1672.15
878.34,1671
878.294,1668.4
878.248,1658.8
878.203,1634.95
878.157,1674.65
878.111,1653.1
878.065,1663.2
878.019,1675.55
877.973,1669.15
877.927,1657.95
877.881,1659.7
877.836,1664.85
877.79,1674.2
877.744,1653.05
877.698,1670.25
877.652,1662
877.606,1659.25
877.56,1656.9
877.514,1746.5
877.468,1642.7
877.422,1661.8
877.376,1656.5
877.331,1664.75
877.285,1659.65
877.239,1673.35
877.193,1661.65
877.147,1662.65
877.101,1679.9
877.055,1659.75
877.009,1677.6
876.963,1689.45
876.917,1660.6
876.871,1673.55
876.825,1673.5
876.779,1662.75
876.733,1681.4
876.687,1677.05
876.641,1658.7
876.595,1672.1
876.549,1659.05
876.503,1656
876.457,1649.25
876.411,1646.9
876.365,1656.1
876.319,1645.3
876.273,1678.65
876.227,1667.9
876.181,1655.4
876.135,1679.4
876.089,1644.85
876.043,1654.5
875.997,1680.7
875.951,1668.95
875.905,1641.15
875.859,1652.65
875.813,1662
875.767,1674.55
875.721,1660.6
875.675,1650.4
875.629,1662
875.583,1672.8
875.537,1669.2
875.491,1659.8
875.445,1672.5
875.399,1689.2
875.352,1656.3
875.306,1633.05
875.26,1681.75
875.214,1666.4
875.168,1744.7
875.122,1654.5
875.076,1648.35
875.03,1657
874.984,1669.4
874.938,1645.55
874.892,1649.9
874.845,1683.75
874.799,1654.15
874.753,1655.95
874.707,1667.2
874.661,1672.3
874.615,1682.45
874.569,1660.15
874.523,1655.2
874.476,1664.4
874.43,1662.95
874.384,1656.45
874.338,1667.65
874.292,1663.6
874.246,1665.2
874.2,1672.65
874.153,1650.4
874.107,1666.05
874.061,1642.65
874.015,1664.4
873.969,1666.8
873.923,1655.7
873.876,1661.6
873.83,1667.65
873.784,1662.2
873.738,1670.8
873.692,1670.85
873.645,1693.85
873.599,1642.9
873.553,1662.7
873.507,1661.6
873.461,1676.7
873.414,1676.2
873.368,1658.25
873.322,1658.05
873.276,1674
873.23,1641.35
873.183,1653.05
873.137,1652.2
873.091,1680.6
873.045,1667.8
872.998,1675.85
872.952,1655.5
872.906,1658.1
872.86,1688.9
872.813,1765.5
872.767,1652.55
872.721,1653.75
872.675,1652.45
872.628,1651.9
872.582,1662.75
872.536,1668.95
872.489,1663.35
872.443,1668.85
872.397,1660.8
872.351,1667.75
872.304,1679.85
872.258,1670.3
872.212,1675.1
872.165,1674.55
872.119,1673.45
872.073,1675
872.026,1662.2
871.98,1640.65
871.934,1638.85
871.888,1677.15
871.841,1674.4
871.795,1662.45
871.749,1650.05
871.702,1648.05
871.656,1656.7
871.61,1682.25
871.563,1653.55
871.517,1662.25
871.47,1656.6
871.424,1667.4
871.378,1655.55
871.331,1675.15
871.285,1653.05
871.239,1666.6
871.192,1651.6
871.146,1669.35
871.099,1648.35
871.053,1667
871.007,1648.4
870.96,1658.35
870.914,1665.45
870.868,1676.3
870.821,1657
870.775,1659.25
870.728,1643
870.682,1667.65
870.636,1658.65
870.589,1677.1
870.543,1682.25
870.496,1674.25
870.45,1776.15
870.403,1660.25
870.357,1623.8
870.311,1658.7
870.264,1640.15
870.218,1680.4
870.171,1638.15
870.125,1640.9
870.078,1649.2
870.032,1679.15
869.985,1670.55
869.939,1662.8
869.892,1649.7
869.846,1683.4
869.799,1666.85
869.753,1676.25
869.707,1660.5
869.66,1672.85
869.614,1676.15
869.567,1671.7
869.521,1658.6
869.474,1656.05
869.428,1662.25
869.381,1648.1
869.335,1640.15
869.288,1667.7
869.242,1645.1
869.195,1650.65
869.148,1660.9
869.102,1683.15
869.055,1657.95
869.009,1665.05
868.962,1653.45
868.916,1684.25
868.869,1670.4
868.823,1666.35
868.776,1679.6
868.73,1659.75
868.683,1652.65
868.637,1659.2
868.59,1662.55
868.543,1635.95
868.497,1656.35
868.45,1654.55
868.404,1643.95
868.357,1656.95
868.311,1645.55
868.264,1650.05
868.217,1676.1
868.171,1650.1
868.124,1666.2
868.078,1758.65
868.031,1652.95
867.984,1679.55
867.938,1671.15
867.891,1664.35
867.845,1664.3
867.798,1661.95
867.751,1662.1
867.705,1664.85
867.658,1657.35
867.611,1667.6
867.565,1652
867.518,1663.85
867.471,1649.4
867.425,1672.85
867.378,1671.8
867.332,1667.45
867.285,1665.05
867.238,1672.8
867.192,1680.35
867.145,1671.15
867.098,1669.75
867.052,1677.15
867.005,1675.1
866.958,1664.45
866.911,1673.35
866.865,1674.25
866.818,1646.85
866.771,1681.9
866.725,1659.65
866.678,1673.6
866.631,1669.2
866.585,1673.4
866.538,1655.9
866.491,1657.8
866.444,1636.55
866.398,1666.8
866.351,1657.8
866.304,1649.6
866.258,1652.25
866.211,1662.1
866.164,1652.15
866.117,1661.8
866.071,1666.1
866.024,1652.65
865.977,1682.45
865.93,1670.9
865.884,1667.75
865.837,1661.05
865.79,1661.65
865.743,1670.35
865.697,1700.4
865.65,1663.8
865.603,1663.2
865.556,1673.05
865.509,1665.8
865.463,1659.95
865.416,1659.4
865.369,1651.65
865.322,1673.75
865.276,1669.95
865.229,1660.8
865.182,1667.8
865.135,1658.7
865.088,1681.85
865.041,1653.25
864.995,1658.45
864.948,1672.05
864.901,1658
864.854,1660.3
864.807,1653.1
864.761,1654.35
864.714,1658.9
864.667,1669.3
864.62,1654.7
864.573,1658.7
864.526,1660.4
864.479,1658.6
864.433,1660.9
864.386,1664.7
864.339,1645.1
864.292,1661.3
864.245,1676.7
864.198,1663.15
864.151,1664.2
864.104,1655.75
864.058,1682.75
864.011,1654.75
863.964,1663.05
863.917,1669.85
863.87,1681.05
863.823,1672.2
863.776,1671.65
863.729,1658.7
863.682,1675.35
863.635,1635.7
863.589,1664.2
863.542,1653.15
863.495,1662.85
863.448,1657.1
863.401,1667.45
863.354,1681.4
863.307,1684.05
863.26,1687.95
863.213,1667.35
863.166,1652.6
863.119,1669.35
863.072,1677.95
863.025,1656.8
862.978,1646.15
862.931,1684.55
862.884,1654.3
862.837,1666.1
862.79,1672.6
862.743,1668.75
862.696,1665.65
862.649,1675.8
862.602,1649.55
862.555,1659.15
862.508,1651.15
862.461,1649.05
862.414,1666
862.367,1637.7
862.32,1663.45
862.273,1669.05
862.226,1651.5
862.179,1663.65
862.132,1639.6
862.085,1654.95
862.038,1656.85
861.991,1658.85
861.944,1659.3
861.897,1682.25
861.85,1666.15
861.803,1656
861.756,1668.35
861.709,1655.3
861.662,1656.85
861.615,1666.1
861.568,1659.85
861.521,1665.7
861.474,1643.4
861.427,1647.2
861.38,1659.5
861.332,1664.4
861.285,1670.7
861.238,1685.5
861.191,1654.2
861.144,1676.8
861.097,1667.25
861.05,1673.25
861.003,1669.9
860.956,1672.3
860.909,1713.2
860.861,1669.15
860.814,1662.3
860.767,1647.25
860.72,1636.85
860.673,1679.1
860.626,1661.25
860.579,1643.65
860.532,1653.05
860.484,1657.85
860.437,1669.85
860.39,1654.8
860.343,1683
860.296,1662.1
860.249,1655.9
860.202,1658.8
860.154,1649.7
860.107,1663
860.06,1653
860.013,1669.7
859.966,1653.9
859.919,1647.8
859.871,1671.75
859.824,1662.4
859.777,1658.9
859.73,1670.45
859.683,1651.05
859.635,1673.15
859.588,1658.55
859.541,1659.8
859.494,1658.4
859.447,1686.05
859.399,1667.05
859.352,1674.6
859.305,1667.1
859.258,1665.85
859.21,1656.55
859.163,1653.15
859.116,1674.3
859.069,1659.85
859.021,1660.45
858.974,1658
858.927,1657.6
858.88,1647.65
858.832,1660.9
858.785,1662.55
858.738,1655.45
858.691,1663.7
858.643,1655.4
858.596,1674
858.549,1664
858.502,1722.3
858.454,1671.15
858.407,1644.15
858.36,1662.55
858.312,1644.8
858.265,1655.75
858.218,1648.75
858.171,1639.2
858.123,1646.25
858.076,1673.8
858.029,1677.15
857.981,1654.75
857.934,1686.35
857.887,1664.7
857.839,1643.05
857.792,1680.95
857.745,1672.85
857.697,1671.55
857.65,1667.75
857.603,1655.1
857.555,1656.4
857.508,1658.8
857.461,1652.3
857.413,1653.9
857.366,1648.3
857.319,1662.65
857.271,1657.35
857.224,1647.1
857.176,1666.25
857.129,1670.75
857.082,1656
857.034,1681.2
856.987,1673.35
856.94,1678.5
856.892,1679.95
856.845,1670.6
856.797,1673.1
856.75,1656.55
856.703,1659.2
856.655,1645.05
856.608,1670.3
856.56,1638.95
856.513,1648.95
856.465,1661.55
856.418,1667.65
856.371,1673.3
856.323,1659.65
856.276,1664.65
856.228,1678.6
856.181,1676.9
856.133,1696.2
856.086,1705.7
856.039,1647.5
855.991,1664.75
855.944,1654.3
855.896,1674.65
855.849,1655.95
855.801,1661.2
855.754,1651
855.706,1670.3
855.659,1667.6
855.611,1668.05
855.564,1658.3
855.516,1665.35
855.469,1680.4
855.421,1675.4
855.374,1676.4
855.326,1668.4
855.279,1657.25
855.231,1631.5
855.184,1660.4
855.136,1656.65
855.089,1661.2
855.041,1650.1
854.994,1642.65
854.946,1672.05
854.899,1640.85
854.851,1666.95
854.804,1664
854.756,1667.95
854.709,1668.55
854.661,1648.7
854.613,1662.6
854.566,1670.3
854.518,1665.6
854.471,1675.8
854.423,1658.75
854.376,1674.35
854.328,1642.95
854.28,1665.9
854.233,1655.05
854.185,1658.55
854.138,1666.85
854.09,1671.5
854.043,1676.15
853.995,1662.95
853.947,1668
853.9,1651.35
853.852,1656.8
853.805,1671.95
853.757,1676.2
853.709,1690.8
853.662,1708.2
853.614,1651.95
853.566,1668.3
853.519,1649.45
853.471,1652
853.424,1674.3
853.376,1667.05
853.328,1664.4
853.281,1666.65
853.233,1686.6
853.185,1664.6
853.138,1689.65
853.09,1680.4
853.042,1661.85
852.995,1688.15
852.947,1669.95
852.899,1672.9
852.852,1664.3
852.804,1662.15
852.756,1647.55
852.709,1666.45
852.661,1668.7
852.613,1657.15
852.566,1669.15
852.518,1652.7
852.47,1670.55
852.422,1647.7
852.375,1657.6
852.327,1659.95
852.279,1665.75
852.232,1657.55
852.184,1669.65
852.136,1662.35
852.088,1651.15
852.041,1644.3
851.993,1660.65
851.945,1661.2
851.897,1655.4
851.85,1645.2
851.802,1664.35
851.754,1663.4
851.706,1649.9
851.659,1656.1
851.611,1678.8
851.563,1664.3
851.515,1688.95
851.468,1653.15
851.42,1680.35
851.372,1669.45
851.324,1662.25
851.277,1663.85
851.229,1691.05
851.181,1652
851.133,1652.8
851.085,1654.75
851.038,1650.65
850.99,1647.5
850.942,1672.5
850.894,1652.2
850.846,1656.95
850.799,1669.5
850.751,1652.8
850.703,1685.95
850.655,1677.3
850.607,1667.4
850.559,1659.15
850.512,1667.3
850.464,1643.2
850.416,1665.25
850.368,1659.15
850.32,1676.15
850.272,1655.85
850.224,1677.2
850.177,1645.85
850.129,1658.85
850.081,1649.3
850.033,1654.45
849.985,1670.15
849.937,1660.55
849.889,1676.55
849.842,1676.6
849.794,1654.35
849.746,1655.1
849.698,1684.9
849.65,1676.75
849.602,1658.9
849.554,1669.95
849.506,1664.95
849.458,1676.25
849.41,1650.65
849.363,1660.25
849.315,1650.2
849.267,1661.2
849.219,1668.55
849.171,1644.8
849.123,1645.75
849.075,1676.15
849.027,1676.8
848.979,1656.1
848.931,1663.75
848.883,1692.7
848.835,1690.85
848.787,1649.95
848.739,1676.35
848.691,1640.8
848.643,1651.4
848.595,1650.35
848.547,1653.7
848.499,1652.35
848.452,1647.6
848.404,1669.4
848.356,1651.35
848.308,1662.65
848.26,1666.65
848.212,1677.25
848.164,1687.35
848.116,1666.05
848.068,1685.95
848.02,1675.75
847.972,1671.95
847.924,1678.9
847.876,1666.95
847.827,1660.65
847.779,1649.35
847.731,1661.15
847.683,1646.5
847.635,1652.75
847.587,1642.9
847.539,1669
847.491,1663.9
847.443,1655.85
847.395,1675.95
847.347,1688.95
847.299,1650.5
847.251,1643.4
847.203,1674.85
847.155,1651.8
847.107,1660.35
847.059,1655.1
847.011,1653.5
846.963,1664.05
846.914,1643.35
846.866,1672.35
846.818,1673.5
846.77,1663.8
846.722,1655
846.674,1652.15
846.626,1657.5
846.578,1659.15
846.53,1669.95
846.482,1664
846.433,1687.7
846.385,1670.95
846.337,1658.8
846.289,1654.4
846.241,1645.7
846.193,1651.75
846.145,1647.4
846.097,1655.35
846.048,1674.6
846,1657.5
845.952,1663.05
845.904,1668.8
845.856,1649.3
845.808,1678.25
845.759,1657.8
845.711,1681.35
845.663,1661.9
845.615,1664.35
845.567,1663.55
845.519,1683.65
845.47,1660.65
845.422,1662
845.374,1655.3
845.326,1665.25
845.278,1663.15
845.229,1665.25
845.181,1660.4
845.133,1665.4
845.085,1653.65
845.037,1672.9
844.988,1663.05
844.94,1677.65
844.892,1668
844.844,1661.8
844.795,1651.3
844.747,1667.45
844.699,1695.6
844.651,1644.55
844.603,1656.55
844.554,1655.15
844.506,1650.95
844.458,1647.25
844.41,1664.15
844.361,1671.55
844.313,1657.75
844.265,1656.55
844.216,1670.85
844.168,1672.85
844.12,1662
844.072,1678.85
844.023,1679.55
843.975,1661.55
843.927,1664.35
843.879,1663.5
843.83,1639.2
843.782,1664.1
843.734,1648.5
843.685,1664.45
843.637,1656.6
843.589,1683.3
843.54,1663.75
843.492,1652.7
843.444,1658.35
843.395,1684.55
843.347,1668.35
843.299,1685.3
843.25,1684.8
843.202,1654.65
843.154,1674.8
843.105,1688
843.057,1658.3
843.009,1658.9
842.96,1663.75
842.912,1662.8
842.864,1653.65
842.815,1659.4
842.767,1638.1
842.719,1650.2
842.67,1648.35
842.622,1673.6
842.573,1653.95
842.525,1678.25
842.477,1667.65
842.428,1670.85
842.38,1666.35
842.331,1670
842.283,1672.1
842.235,1660.1
842.186,1664.55
842.138,1661.15
842.089,1676.4
842.041,1656.85
841.993,1637.4
841.944,1666.55
841.896,1659.05
841.847,1680.45
841.799,1677.7
841.75,1676.45
841.702,1669.55
841.654,1675.15
841.605,1648.35
841.557,1657.4
841.508,1657.4
841.46,1659.15
841.411,1655.85
841.363,1656.7
841.314,1648.8
841.266,1678.2
841.217,1636.45
841.169,1675.75
841.12,1663.05
841.072,1670.5
841.023,1681.35
840.975,1678.3
840.927,1678.3
840.878,1671.35
840.83,1662.65
840.781,1681.2
840.733,1673
840.684,1660
840.635,1671.5
840.587,1659.65
840.538,1654.5
840.49,1643.45
840.441,1661.75
840.393,1651.3
840.344,1668.9
840.296,1656.35
840.247,1669.8
840.199,1659.45
840.15,1655.65
840.102,1657.65
840.053,1663.55
840.005,1695.1
839.956,1656.35
839.907,1661.9
839.859,1670.7
839.81,1686.45
839.762,1664.15
839.713,1678.75
839.665,1649.65
839.616,1650.9
839.567,1667.9
839.519,1644.4
839.47,1651.2
839.422,1670.55
839.373,1653.65
839.324,1656.65
839.276,1652.35
839.227,1674.6
839.179,1685.25
839.13,1677.8
839.081,1660.6
839.033,1679.75
838.984,1675.95
838.935,1671.65
838.887,1644.35
838.838,1662.1
838.79,1665.8
838.741,1669.1
838.692,1676.05
838.644,1678.35
838.595,1645.15
838.546,1667.35
838.498,1654.15
838.449,1670.35
838.4,1681.65
838.352,1674.2
838.303,1685.05
838.254,1671
838.206,1671.05
838.157,1676.85
838.108,1660.75
838.06,1669.4
838.011,1661.1
837.962,1652.1
837.914,1657.35
837.865,1665.45
837.816,1629
837.767,1647.85
837.719,1668.15
837.67,1669.3
837.621,1656.15
837.573,1664.45
837.524,1697.55
837.475,1667.25
837.426,1655
837.378,1660.95
837.329,1668.1
837.28,1676.3
837.231,1661.75
837.183,1661.75
837.134,1667.7
837.085,1662.8
837.036,1657
836.988,1665.95
836.939,1682.55
836.89,1661.95
836.841,1665.65
836.793,1666.25
836.744,1664.3
836.695,1658.3
836.646,1668.25
836.598,1652.9
836.549,1669.2
836.5,1693.25
836.451,1639
836.402,1649.7
836.354,1649.7
836.305,1668.75
836.256,1659.6
836.207,1670.6
836.158,1671.95
836.11,1660.3
836.061,1662.7
836.012,1687.4
835.963,1659
835.914,1673.5
835.865,1682.5
835.817,1669.3
835.768,1677.65
835.719,1676.1
835.67,1643.4
835.621,1667.15
835.572,1655.4
835.523,1658.15
835.475,1648
835.426,1658.95
835.377,1664.2
835.328,1663.5
835.279,1640.7
835.23,1654.9
835.181,1660.1
835.133,1672.65
835.084,1653.35
835.035,1691.1
834.986,1641.7
834.937,1669.8
834.888,1668.1
834.839,1664.75
834.79,1658.55
834.741,1656.75
834.692,1679.8
834.643,1661.55
834.595,1653.85
834.546,1661.85
834.497,1660.5
834.448,1663.2
834.399,1677.95
834.35,1679.8
834.301,1670.4
834.252,1667.55
834.203,1670.25
834.154,1643.55
834.105,1656.1
834.056,1674.1
834.007,1661.6
833.958,1636.2
833.909,1656.05
833.86,1648
833.811,1659.1
833.762,1674.9
833.713,1664.55
833.665,1652
833.616,1666.5
833.567,1677.55
833.518,1675.4
833.469,1668.45
833.42,1679
833.371,1666.4
833.322,1654.7
833.273,1668.2
833.224,1670.6
833.175,1653.9
833.126,1659.6
833.076,1654.2
833.027,1663.3
832.978,1670.95
832.929,1665.95
832.88,1650.65
832.831,1670.25
832.782,1660.75
832.733,1668.75
832.684,1683.65
832.635,1671.55
832.586,1661.55
832.537,1671.5
832.488,1666.25
832.439,1666.8
832.39,1663.3
832.341,1653.5
832.292,1665.05
832.243,1669.8
832.194,1643.6
832.144,1652.75
832.095,1649.3
832.046,1661.7
831.997,1648.3
831.948,1644.65
831.899,1659.25
831.85,1662.3
831.801,1677.9
831.752,1688.55
831.703,1654.5
831.653,1684.3
831.604,1680.05
831.555,1687.6
831.506,1650.8
831.457,1663.85
831.408,1648.1
831.359,1649.75
831.31,1666.35
831.26,1657.75
831.211,1674.85
831.162,1681
831.113,1663.9
831.064,1667.55
831.015,1667.15
830.966,1674.9
830.916,1680.8
830.867,1660.4
830.818,1676.05
830.769,1677.5
830.72,1677.6
830.671,1665.25
830.621,1660.1
830.572,1651.05
830.523,1654.85
830.474,1649.05
830.425,1637.45
830.375,1645.75
830.326,1662.7
830.277,1649.3
830.228,1659.6
830.179,1667.6
830.129,1677.9
830.08,1671.4
830.031,1678.15
829.982,1681.35
829.932,1673.1
829.883,1658.25
829.834,1684.95
829.785,1667.2
829.735,1655.55
829.686,1667.9
829.637,1658.65
829.588,1646.3
829.538,1661.2
829.489,1629.85
829.44,1665.45
829.391,1661.65
829.341,1663.75
829.292,1684.45
829.243,1665.35
829.194,1662.25
829.144,1671.4
829.095,1682.95
829.046,1675.75
828.996,1662.5
828.947,1634.15
828.898,1664.5
828.849,1669
828.799,1660.85
828.75,1662.75
828.701,1648.35
828.651,1685.4
828.602,1669.45
828.553,1675.7
828.503,1666.1
828.454,1684.15
828.405,1666.9
828.355,1657.1
828.306,1669.15
828.257,1669.5
828.207,1651.1
828.158,1676.65
828.109,1672.25
828.059,1675.65
828.01,1662.25
827.961,1677.5
827.911,1652.65
827.862,1667.55
827.812,1675.15
827.763,1655.25
827.714,1677.8
827.664,1665.75
827.615,1653.55
827.566,1671.1
827.516,1662.5
827.467,1676.35
827.417,1660.65
827.368,1650.65
827.319,1686.35
827.269,1672.15
827.22,1669.75
827.17,1665.95
827.121,1670.05
827.072,1669.05
827.022,1669.65
826.973,1666.15
826.923,1679.6
826.874,1662.6
826.824,1666.9
826.775,1669
826.726,1641.8
826.676,1662.05
826.627,1654.05
826.577,1678.55
826.528,1654.35
826.478,1642.2
826.429,1676.75
826.379,1668.9
826.33,1642
826.28,1654
826.231,1650.75
826.181,1670.15
826.132,1647.45
826.083,1677.5
826.033,1668
825.984,1664.1
825.934,1672.45
825.885,1673.35
825.835,1673.75
825.786,1672.35
825.736,1678
825.687,1672.95
825.637,1680.15
825.588,1666.65
825.538,1663.5
825.488,1644
825.439,1651.8
825.389,1659.55
825.34,1664.55
825.29,1668.5
825.241,1670.4
825.191,1666.1
825.142,1654.9
825.092,1675.85
825.043,1662.95
824.993,1660.05
824.944,1687.4
824.894,1656.85
824.844,1666.85
824.795,1680.85
824.745,1653.75
824.696,1673.6
824.646,1652.25
824.597,1664.35
824.547,1644.85
824.497,1656.8
824.448,1672.65
824.398,1652.6
824.349,1671.3
824.299,1641.6
824.249,1648.05
824.2,1660.15
824.15,1660.4
824.101,1677.65
824.051,1676.9
824.001,1675.75
823.952,1707.6
823.902,1686.9
823.852,1664.8
823.803,1666.65
823.753,1651.8
823.704,1652.65
823.654,1659.15
823.604,1672.7
823.555,1649.45
823.505,1665.85
823.455,1657.35
823.406,1643.05
823.356,1653.15
823.306,1664
823.257,1672.55
823.207,1652.65
823.157,1674.5
823.108,1674.55
823.058,1659.35
823.008,1672.3
822.959,1671.05
822.909,1637.15
822.859,1662.8
822.809,1650.5
822.76,1656.7
822.71,1663.2
822.66,1661.75
822.611,1653.4
