Wavelength,IntensityFactor
822.561,1653.35
822.511,1664.4
822.461,1664.05
822.412,1663.7
822.362,1662.05
822.312,1652.6
822.263,1662.2
822.213,1650.4
822.163,1653
822.113,1675.15
822.064,1674.15
822.014,1670.25
821.964,1663.25
821.914,1646.3
821.865,1651.75
821.815,1670.6
821.765,1667.3
821.715,1673.85
821.666,1656.35
821.616,1656.1
821.566,1649.35
821.516,1663
821.466,1667.8
821.417,1668.1
821.367,1630.65
821.317,1664.3
821.267,1641.4
821.217,1648.4
821.168,1662.45
821.118,1664.4
821.068,1645.9
821.018,1681.65
820.968,1662.1
820.919,1663.7
820.869,1666.75
820.819,1678.05
820.769,1683.05
820.719,1674.7
820.669,1685.75
820.62,1669.2
820.57,1662.25
820.52,1668.45
820.47,1677.95
820.42,1648.2
820.37,1657.6
820.32,1648.6
820.271,1650.7
820.221,1652.85
820.171,1666.55
820.121,1665.55
820.071,1666.5
820.021,1672
819.971,1664.3
819.921,1671.3
819.872,1653.7
819.822,1660.8
819.772,1655.9
819.722,1661.45
819.672,1646.05
819.622,1655.45
819.572,1654.65
819.522,1660.45
819.472,1663.25
819.422,1662.8
819.373,1678.7
819.323,1645.2
819.273,1666.05
819.223,1643.3
819.173,1680.15
819.123,1683.6
819.073,1657.9
819.023,1667.85
818.973,1670.2
818.923,1678.5
818.873,1651.85
818.823,1662.55
818.773,1662.2
818.723,1652.15
818.673,1658.5
818.623,1633.85
818.573,1660.55
818.523,1658.6
818.473,1675.8
818.423,1661.85
818.373,1664.15
818.323,1679.05
818.273,1672.1
818.223,1678.7
818.173,1666.85
818.123,1661.9
818.073,1645.1
818.023,1662.3
817.973,1654.65
817.923,1661.2
817.873,1661.4
817.823,1658.8
817.773,1660.6
817.723,1643
817.673,1644.85
817.623,1655.4
817.573,1678
817.523,1661.85
817.473,1661.3
817.423,1677.25
817.373,1669.5
817.323,1666.75
817.273,1685.35
817.223,1684
817.173,1674
817.123,1663.4
817.073,1665.6
817.023,1648.45
816.972,1651.05
816.922,1650.3
816.872,1660.25
816.822,1650.65
816.772,1651.1
816.722,1662.85
816.672,1657.6
816.622,1659.55
816.572,1674.85
816.522,1689.95
816.472,1665.85
816.421,1654.15
816.371,1667.55
816.321,1655.65
816.271,1616.4
816.221,1652.3
816.171,1641.2
816.121,1638.6
816.071,1645.45
816.02,1648.95
815.97,1667.6
815.92,1647.3
815.87,1654.5
815.82,1661.9
815.77,1668
815.72,1671.65
815.669,1677.45
815.619,1671.25
815.569,1666
815.519,1667.65
815.469,1657.5
815.419,1663.5
815.368,1657.65
815.318,1648
815.268,1654.05
815.218,1661.2
815.168,1648.85
815.117,1657.85
815.067,1646.95
815.017,1643.05
814.967,1650.35
814.917,1656.35
814.866,1666.8
814.816,1661.55
814.766,1649.15
814.716,1674.2
814.665,1672.35
814.615,1688.6
814.565,1649.95
814.515,1678.15
814.465,1651.8
814.414,1664.9
814.364,1650.7
814.314,1654.25
814.264,1647.6
814.213,1648.85
814.163,1637.15
814.113,1663.7
814.063,1665.3
814.012,1677.85
813.962,1675.45
813.912,1675.7
813.861,1662.2
813.811,1681.15
813.761,1647
813.711,1661.75
813.66,1656.25
813.61,1664
813.56,1650.7
813.509,1645.55
813.459,1654.1
813.409,1639.55
813.358,1659.6
813.308,1660.1
813.258,1645.7
813.208,1674
813.157,1665.2
813.107,1675.9
813.057,1676.95
813.006,1647.05
812.956,1681.35
812.906,1676.55
812.855,1651.6
812.805,1651.6
812.755,1682.25
812.704,1645.25
812.654,1660.2
812.603,1663.2
812.553,1662
812.503,1657.9
812.452,1660.05
812.402,1643.95
812.352,1658.85
812.301,1655.35
812.251,1653.85
812.2,1663.85
812.15,1663.3
812.1,1683
812.049,1672.15
811.999,1668.15
811.949,1677.65
811.898,1646.4
811.848,1683.95
811.797,1674.35
811.747,1659.45
811.696,1663.05
811.646,1645.5
811.596,1664.05
811.545,1667.65
811.495,1672.1
811.444,1650.2
811.394,1663.45
811.343,1655.75
811.293,1673.95
811.243,1663.4
811.192,1660.65
811.142,1664
811.091,1643.75
811.041,1651
810.99,1653.4
810.94,1665.95
810.889,1667.1
810.839,1658.1
810.788,1647.7
810.738,1679.45
810.688,1657.45
810.637,1678.45
810.587,1674.7
810.536,1679.65
810.486,1660.1
810.435,1649.8
810.385,1652.4
810.334,1661.05
810.284,1663.25
810.233,1656.4
810.183,1664.4
810.132,1651.65
810.081,1672.8
810.031,1671.25
809.98,1657.85
809.93,1661.55
809.879,1663.5
809.829,1668.4
809.778,1652.25
809.728,1675.45
809.677,1666.5
809.627,1669.65
809.576,1654.25
809.526,1670.85
809.475,1648.9
809.424,1673.1
809.374,1657.3
809.323,1649.45
809.273,1664.35
809.222,1643.25
809.172,1663.5
809.121,1658.05
809.07,1674.1
809.02,1684.05
808.969,1657.9
808.919,1675.8
808.868,1661.55
808.817,1660.3
808.767,1663.8
808.716,1662.1
808.666,1663.2
808.615,1658.95
808.564,1636.75
808.514,1641.05
808.463,1653.8
808.413,1648.3
808.362,1646.95
808.311,1652.3
808.261,1669.45
808.21,1673
808.159,1681.55
808.109,1652.65
808.058,1673.8
808.007,1672.15
807.957,1682.35
807.906,1665.15
807.855,1664.2
807.805,1666.2
807.754,1662.45
807.703,1655.1
807.653,1655.6
807.602,1646.6
807.551,1675.3
807.501,1651.35
807.45,1658
807.399,1655.1
807.349,1669.25
807.298,1682.1
807.247,1666.7
807.197,1681.7
807.146,1663.65
807.095,1659.35
807.044,1673.7
806.994,1652.55
806.943,1666.5
806.892,1649.2
806.842,1654.9
806.791,1645.85
806.74,1680.6
806.689,1660.65
806.639,1662.65
806.588,1653.95
806.537,1645.95
806.486,1651.05
806.436,1683.55
806.385,1654.65
806.334,1663
806.283,1671.8
806.233,1667.75
806.182,1681.55
806.131,1665.1
806.08,1669.95
806.03,1674.25
805.979,1656.65
805.928,1676.75
805.877,1652
805.826,1652.3
805.776,1648.95
805.725,1645.6
805.674,1665.35
805.623,1667.9
805.572,1674.9
805.522,1657.65
805.471,1665.2
805.42,1665.25
805.369,1657.3
805.318,1647.35
805.268,1661.65
805.217,1682.55
805.166,1660.4
805.115,1662.7
805.064,1667.5
805.013,1654.45
804.963,1646.1
804.912,1678.5
804.861,1657.6
804.81,1661.75
804.759,1672.85
804.708,1658.65
804.657,1671.4
804.607,1678.85
804.556,1662.9
804.505,1671.15
804.454,1670.95
804.403,1651.05
804.352,1664.35
804.301,1676.25
804.25,1663.5
804.2,1679.45
804.149,1679.6
804.098,1653.45
804.047,1665.5
803.996,1663.2
803.945,1671
803.894,1658.7
803.843,1665.5
803.792,1654.4
803.741,1666.85
803.69,1678.05
803.64,1677.75
803.589,1685.15
803.538,1651.6
803.487,1667.55
803.436,1670.5
803.385,1654.9
803.334,1651.05
803.283,1654.7
803.232,1641.95
803.181,1654.45
803.13,1654.25
803.079,1658.8
803.028,1673.1
802.977,1675.05
802.926,1676.25
802.875,1671.8
802.824,1674.75
802.773,1684.6
802.722,1663.2
802.671,1676.95
802.62,1671.65
802.569,1672.55
802.518,1663.8
802.467,1664.55
802.416,1656.45
802.365,1669.8
802.314,1653.2
802.263,1668
802.212,1650.45
802.161,1659.85
802.11,1667.65
802.059,1662.85
802.008,1657.3
801.957,1666.75
801.906,1635
801.855,1663.85
801.804,1670.4
801.753,1670.45
801.702,1656.4
801.651,1659.3
801.6,1662.5
801.549,1678.65
801.498,1671.55
801.447,1675.3
801.396,1659.5
801.345,1668.45
801.293,1670.15
801.242,1672.5
801.191,1671.95
801.14,1670.25
801.089,1666.85
801.038,1664.05
800.987,1671.7
800.936,1656.35
800.885,1680
800.834,1679.9
800.783,1618.75
800.731,1643
800.68,1653.6
800.629,1650.85
800.578,1653.8
800.527,1641.1
800.476,1662.7
800.425,1663.4
800.374,1666.9
800.322,1659.65
800.271,1658.95
800.22,1661.25
800.169,1652.9
800.118,1660.55
800.067,1673.75
800.016,1680.4
799.964,1643.5
799.913,1669.7
799.862,1655
799.811,1675.2
799.76,1651.45
799.709,1666.6
799.657,1653.35
799.606,1664.8
799.555,1656.9
799.504,1657.15
799.453,1664.85
799.401,1659.2
799.35,1658.4
799.299,1649.4
799.248,1662.55
799.197,1656.4
799.145,1683.3
799.094,1671.6
799.043,1667.1
798.992,1670.55
798.941,1649.55
798.889,1657.4
798.838,1644.6
798.787,1667.2
798.736,1661.6
798.684,1666.6
798.633,1656.55
798.582,1660.65
798.531,1681.65
798.479,1645.6
798.428,1655.4
798.377,1672.15
798.326,1655.4
798.274,1671.45
798.223,1671.15
798.172,1621.45
798.121,1675.55
798.069,1678
798.018,1680.45
797.967,1659.15
797.915,1673.25
797.864,1670.65
797.813,1670.8
797.762,1665.85
797.71,1651.75
797.659,1657.55
797.608,1663.95
797.556,1676.5
797.505,1666.2
797.454,1656.8
797.402,1663.05
797.351,1670.3
797.3,1680.75
797.248,1638.05
797.197,1660.05
797.146,1645.1
797.094,1659.25
797.043,1662.5
796.992,1671.35
796.94,1660.25
796.889,1644.15
796.838,1661.45
796.786,1665.35
796.735,1639.35
796.684,1673.15
796.632,1678.05
796.581,1671.95
796.53,1671.9
796.478,1668.45
796.427,1651.6
796.375,1677.55
796.324,1682.1
796.273,1648.3
796.221,1675
796.17,1660.15
796.119,1644.45
796.067,1641.3
796.016,1665.65
795.964,1675.25
795.913,1660.75
795.861,1675.75
795.81,1677.5
795.759,1648.5
795.707,1658.85
795.656,1671.15
795.604,1661.2
795.553,1647.05
795.501,1650.8
795.45,1640.35
795.399,1649.95
795.347,1628.95
795.296,1654.75
795.244,1679
795.193,1679.3
795.141,1670.8
795.09,1678.75
795.038,1675.7
794.987,1666.95
794.936,1675.1
794.884,1668.4
794.833,1669.2
794.781,1663.65
794.73,1652.1
794.678,1654.05
794.627,1641.8
794.575,1650
794.524,1655.8
794.472,1655.2
794.421,1664.45
794.369,1678.9
794.318,1672.25
794.266,1658.75
794.215,1672
794.163,1680.75
794.112,1672.6
794.06,1655.65
794.008,1644.75
793.957,1665.95
793.905,1654.5
793.854,1661.85
793.802,1651.45
793.751,1658.2
793.699,1632.55
793.648,1673.55
793.596,1671.2
793.545,1659
793.493,1661.35
793.441,1657
793.39,1651.45
793.338,1689.55
793.287,1661.4
793.235,1669.95
793.184,1642.45
793.132,1686.1
793.08,1657.75
793.029,1664.2
792.977,1624.15
792.926,1644.25
792.874,1646.95
792.822,1667.95
792.771,1641.7
792.719,1651.95
792.668,1645.7
792.616,1663.2
792.564,1656.35
792.513,1686.6
792.461,1679
792.41,1686.7
792.358,1660.8
792.306,1688.45
792.255,1682.45
792.203,1681.25
792.151,1660.5
792.1,1655.9
792.048,1663.25
791.996,1661.45
791.945,1649.1
791.893,1655.65
791.841,1666.25
791.79,1671.65
791.738,1641.75
791.686,1663.1
791.635,1675
791.583,1662.1
791.531,1666
791.48,1675.9
791.428,1680.8
791.376,1673.95
791.325,1667.85
791.273,1653.65
791.221,1669.75
791.17,1684.9
791.118,1639.15
791.066,1669.25
791.014,1632.05
790.963,1648.95
790.911,1658.6
790.859,1653.6
790.808,1657.55
790.756,1636.8
790.704,1642.9
790.652,1654.55
790.601,1653.25
790.549,1662.55
790.497,1646.6
790.445,1666.5
790.394,1657.35
790.342,1658.1
790.29,1719.05
790.238,1666.7
790.187,1652.65
790.135,1652.65
790.083,1643.45
790.031,1651.4
789.98,1672.15
789.928,1644.15
789.876,1658.75
789.824,1651.75
789.772,1659.75
789.721,1668.15
789.669,1656.25
789.617,1680.65
789.565,1653.3
789.513,1669.75
789.462,1663.15
789.41,1662.5
789.358,1674.5
789.306,1666.45
789.254,1670.6
789.203,1645.85
789.151,1648.85
789.099,1659.8
789.047,1653.5
788.995,1653.15
788.943,1653.6
788.892,1669.35
788.84,1665.75
788.788,1669.9
788.736,1682.9
788.684,1665.85
788.632,1680.1
788.58,1677.35
788.529,1667.9
788.477,1675.95
788.425,1655.85
788.373,1665.6
788.321,1655.4
788.269,1673.3
788.217,1660.8
788.165,1663.1
788.114,1654.65
788.062,1666.25
788.01,1649.15
787.958,1662.3
787.906,1660.6
787.854,1660.1
787.802,1664.25
787.75,1660.8
787.698,1681.2
787.646,1686
787.594,1650
787.543,1653.8
787.491,1653.2
787.439,1667.75
787.387,1649.45
787.335,1662.75
787.283,1668.1
787.231,1673.35
787.179,1690.55
787.127,1668.2
787.075,1661.4
787.023,1676.8
786.971,1678.3
786.919,1667
786.867,1672.85
786.815,1667.1
786.763,1664.95
786.711,1640.95
786.659,1671.55
786.607,1649.1
786.555,1629.7
786.503,1655.25
786.451,1653.65
786.399,1672.35
786.347,1664.3
786.295,1675.85
786.243,1663.7
786.191,1671.95
786.139,1659.5
786.087,1670.25
786.035,1680.2
785.983,1662.1
785.931,1642.45
785.879,1663.15
785.827,1643.45
785.775,1672.5
785.723,1639.75
785.671,1648.65
785.619,1639.3
785.567,1662.6
785.515,1644.45
785.463,1666.9
785.411,1679.15
785.359,1667.55
785.307,1657.75
785.255,1669.35
785.203,1687.35
785.151,1661.55
785.099,1662.5
785.046,1661.55
784.994,1633.95
784.942,1674.8
784.89,1655.15
784.838,1643.55
784.786,1649.05
784.734,1653.7
784.682,1664.75
784.63,1670
784.578,1665.95
784.525,1652.45
784.473,1683.95
784.421,1680.25
784.369,1677.85
784.317,1675.8
784.265,1662.45
784.213,1683.55
784.161,1660
784.109,1667.5
784.056,1664.05
784.004,1630.05
783.952,1657.15
783.9,1668.9
783.848,1662.7
783.796,1667.3
783.743,1655.2
783.691,1671.2
783.639,1662.65
783.587,1672.25
783.535,1662.3
783.483,1682
783.43,1666.5
783.378,1677.15
783.326,1675.8
783.274,1755.7
783.222,1887.8
783.17,1734.6
783.117,1692.25
783.065,1690.05
783.013,1683.05
782.961,1692
782.909,1684.2
782.856,1683.2
782.804,1668.7
782.752,1676.7
782.7,1685
782.647,1660.15
782.595,1651.9
782.543,1666.45
782.491,1660.2
782.439,1655.05
782.386,1650.7
782.334,1676.85
782.282,1646.5
782.23,1650.75
782.177,1667.7
782.125,1669.25
782.073,1670.4
782.021,1673.85
781.968,1683.4
781.916,1654.7
781.864,1664.45
781.811,1669.15
781.759,1661.6
781.707,1679.05
781.655,1657.75
781.602,1665.55
781.55,1665.25
781.498,1665.45
781.445,1648.95
781.393,1659.4
781.341,1666.1
781.289,1651.25
781.236,1669.05
781.184,1648.35
781.132,1677.6
781.079,1675.1
781.027,1672.55
780.975,1654.25
780.922,1672.25
780.87,1678.3
780.818,1657.5
780.765,1657.65
780.713,1674.95
780.661,1674.15
780.608,1684.3
780.556,1661.85
780.504,1651.7
780.451,1658.45
780.399,1670.6
780.347,1667.55
780.294,1664.75
780.242,1666.85
780.189,1680.15
780.137,1675.25
780.085,1652.8
780.032,1672.25
779.98,1655.05
779.928,1670.8
779.875,1665.4
779.823,1665.8
779.77,1654.1
779.718,1656.1
779.666,1674.7
779.613,1636.9
779.561,1637.05
779.508,1654.6
779.456,1654.2
779.404,1651.1
779.351,1641.55
779.299,1666.45
779.246,1664.45
779.194,1691.3
779.141,1683.7
779.089,1667.15
779.037,1666.35
778.984,1670.95
778.932,1657.45
778.879,1651.7
778.827,1647.35
778.774,1664.95
778.722,1647.95
778.669,1649.2
778.617,1651.4
778.564,1666.05
778.512,1649.85
778.459,1665.85
778.407,1652.3
778.354,1657.3
778.302,1665.4
778.25,1667.9
778.197,1679.65
778.145,1684.1
778.092,1669.3
778.04,1687.45
777.987,1660.3
777.935,1660.3
777.882,1645
777.83,1658.15
777.777,1659.8
777.724,1651.2
777.672,1658.9
777.619,1644.1
777.567,1645.15
777.514,1659.75
777.462,1662.25
777.409,1670.55
777.357,1680.3
777.304,1675.95
777.252,1679
777.199,1674.7
777.147,1660.85
777.094,1662.55
777.041,1668.35
776.989,1654.05
776.936,1645.45
776.884,1651.25
776.831,1658
776.779,1671.2
776.726,1652
776.673,1651.7
776.621,1661.9
776.568,1663.65
776.516,1662.6
776.463,1659.85
776.41,1687.45
776.358,1683.5
776.305,1678.55
776.253,1673.3
776.2,1694.8
776.147,1662.75
776.095,1673.45
776.042,1675.55
775.99,1649.25
775.937,1655.75
775.884,1650.65
775.832,1639.8
775.779,1645.55
775.726,1626.2
775.674,1661.25
775.621,1669.45
775.568,1662.55
775.516,1664.35
775.463,1671.75
775.411,1657.5
775.358,1660.7
775.305,1680.85
775.253,1665.45
775.2,1657.65
775.147,1664.9
775.094,1649.85
775.042,1655.4
774.989,1663.85
774.936,1644.95
774.884,1640.75
774.831,1665.95
774.778,1666.9
774.726,1665.75
774.673,1652.85
774.62,1658.8
774.568,1645.05
774.515,1662.65
774.462,1688.35
774.409,1660.2
774.357,1693.15
774.304,1648
774.251,1648.4
774.199,1655.95
774.146,1644.3
774.093,1621.8
774.04,1651.45
773.988,1649.8
773.935,1661.3
773.882,1667.3
773.829,1670.4
773.777,1648.7
773.724,1677.1
773.671,1678.8
773.618,1670.5
773.566,1668.7
773.513,1666.6
773.46,1665.65
773.407,1656.6
773.354,1653.05
773.302,1673.15
773.249,1663.25
773.196,1649.95
773.143,1652.55
773.09,1649.55
773.038,1663.6
772.985,1669.35
772.932,1653.15
772.879,1668.95
772.826,1667.45
772.774,1663.8
772.721,1669.3
772.668,1663.7
772.615,1668.6
772.562,1675.5
772.509,1656.3
772.457,1693.35
772.404,1653.95
772.351,1657.7
772.298,1653.45
772.245,1654.7
772.192,1663.95
772.14,1664.3
772.087,1654.65
772.034,1654.15
771.981,1672.1
771.928,1676
771.875,1653.75
771.822,1665.95
771.77,1665
771.717,1664.85
771.664,1656.05
771.611,1632.95
771.558,1641.2
771.505,1647.15
771.452,1675.05
771.399,1654.5
771.346,1678.05
771.294,1660.1
771.241,1655.45
771.188,1675.2
771.135,1675.9
771.082,1665.05
771.029,1679.65
770.976,1679.75
770.923,1667.4
770.87,1678.4
770.817,1667.6
770.764,1674.25
770.711,1665.35
770.658,1656.6
770.605,1688
770.553,1666.45
770.5,1648.15
770.447,1667.35
770.394,1664.4
770.341,1654.3
770.288,1665.1
770.235,1660.3
770.182,1683.1
770.129,1669.35
770.076,1664.7
770.023,1690
769.97,1668.5
769.917,1676.45
769.864,1670.45
769.811,1686.3
769.758,1679.8
769.705,1669.35
769.652,1656.05
769.599,1662.25
769.546,1663.05
769.493,1670.5
769.44,1652.45
769.387,1641.65
769.334,1666.2
769.281,1642.15
769.228,1666.9
769.175,1651.65
769.122,1645.45
769.069,1684.5
769.016,1657.85
768.963,1650.15
768.91,1638.9
768.857,1667.65
768.804,1667.05
768.75,1653.85
768.697,1641.85
768.644,1663.45
768.591,1664.95
768.538,1670.75
768.485,1660.55
768.432,1672.1
768.379,1670.25
768.326,1676.3
768.273,1667.1
768.22,1686.15
768.167,1669.55
768.114,1673.4
768.061,1660.35
768.007,1647.15
767.954,1646.85
767.901,1671
767.848,1662.7
767.795,1651.45
767.742,1658.7
767.689,1674.85
767.636,1670.3
767.583,1674.95
767.529,1661
767.476,1663.45
767.423,1657.65
767.37,1672.15
767.317,1677.85
767.264,1672.45
767.211,1677.05
767.157,1661.45
767.104,1661
767.051,1659.85
766.998,1666.25
766.945,1668.8
766.892,1660.6
766.838,1667.35
766.785,1661.45
766.732,1670.55
766.679,1672.25
766.626,1665.15
766.573,1676.2
766.519,1674.8
766.466,1680.35
766.413,1675.8
766.36,1666.8
766.307,1682.3
766.253,1643.2
766.2,1682.15
766.147,1655.3
766.094,1654.15
766.041,1662.3
765.987,1638.8
765.934,1639.15
765.881,1646.95
765.828,1664.15
765.775,1659.3
765.721,1662.35
765.668,1661.1
765.615,1662.1
765.562,1687.4
765.508,1666.95
765.455,1665.35
765.402,1683.7
765.349,1686.8
765.295,1649.55
765.242,1674.85
765.189,1675.65
765.136,1643.25
765.082,1652.7
765.029,1655.35
764.976,1654.65
764.922,1656.5
764.869,1641.25
764.816,1662.65
764.763,1661.65
764.709,1673.5
764.656,1665.25
764.603,1665.95
764.549,1680.45
764.496,1681.3
764.443,1678.9
764.389,1670.65
764.336,1664.5
764.283,1663.95
764.23,1645.45
764.176,1653
764.123,1655.7
764.07,1667.85
764.016,1648.1
763.963,1649.6
763.91,1654.55
763.856,1648.85
763.803,1652.35
763.749,1655.15
763.696,1667.85
763.643,1654.85
763.589,1666.85
763.536,1651.9
763.483,1684.7
763.429,1668.65
763.376,1655.65
763.323,1652.55
763.269,1659.5
763.216,1666.45
763.162,1653.85
763.109,1665.4
763.056,1663.85
763.002,1670.35
762.949,1667.6
762.896,1680.95
762.842,1677.35
762.789,1667.2
762.735,1679.45
762.682,1666.25
762.628,1650.3
762.575,1666.4
762.522,1672
762.468,1660.95
762.415,1643.4
762.361,1654.65
762.308,1675.8
762.254,1673.7
762.201,1654.25
762.148,1674.95
762.094,1645.75
762.041,1664.95
761.987,1678.85
761.934,1672.95
761.88,1677.05
761.827,1652.75
761.773,1663.75
761.72,1668.7
761.667,1653.7
761.613,1663.95
761.56,1657.45
761.506,1643
761.453,1663.5
761.399,1670.6
761.346,1661.7
761.292,1667
761.239,1679.25
761.185,1662.1
761.132,1674.2
761.078,1676.4
761.025,1672.1
760.971,1669.8
760.918,1668.9
760.864,1650.5
760.811,1660.25
760.757,1665.8
760.704,1662.45
760.65,1655
760.596,1657.3
760.543,1647.7
760.489,1666.45
760.436,1669.35
760.382,1647.9
760.329,1646.25
760.275,1661.05
760.222,1678.8
760.168,1657.8
760.115,1676.35
760.061,1664.8
760.007,1669.75
759.954,1662.9
759.9,1671.15
759.847,1661.55
