Wavelength,IntensityFactor
759.793,1656.65
759.74,1657.8
759.686,1657.85
759.632,1651.25
759.579,1667.65
759.525,1656.7
759.472,1675.3
759.418,1650.75
759.364,1659.9
759.311,1667.3
759.257,1663.4
759.204,1677.95
759.15,1679.55
759.096,1655.7
759.043,1664.75
758.989,1675.1
758.935,1675.2
758.882,1667.5
758.828,1670.8
758.775,1673.5
758.721,1647.25
758.667,1665
758.614,1653.85
758.56,1661.75
758.506,1663.95
758.453,1676.5
758.399,1656.85
758.345,1649.6
758.292,1679.9
758.238,1675.95
758.184,1683.8
758.131,1647.2
758.077,1654.45
758.023,1653.65
757.97,1662.35
757.916,1664.95
757.862,1648.15
757.809,1659.1
757.755,1649.95
757.701,1660.4
757.647,1664.1
757.594,1656.15
757.54,1675.75
757.486,1682.8
757.433,1663.45
757.379,1664.45
757.325,1658.55
757.271,1664.95
757.218,1673.9
757.164,1687.7
757.11,1670.45
757.056,1661.7
757.003,1659.95
756.949,1665.9
756.895,1650.65
756.842,1663.1
756.788,1665.55
756.734,1676.7
756.68,1675.35
756.626,1663.85
756.573,1656.25
756.519,1649.35
756.465,1681.35
756.411,1667.6
756.358,1651.1
756.304,1659.9
756.25,1672.3
756.196,1662.05
756.142,1658.65
756.089,1662.95
756.035,1655.45
755.981,1666.8
755.927,1668.4
755.873,1673.9
755.82,1666.85
755.766,1672.7
755.712,1679.45
755.658,1653.2
755.604,1668.6
755.551,1667.3
755.497,1665.85
755.443,1658.35
755.389,1666.85
755.335,1659.25
755.281,1629.4
755.228,1658.1
755.174,1642.7
755.12,1649.55
755.066,1657.6
755.012,1649.55
754.958,1685.6
754.904,1662.3
754.851,1668.7
754.797,1679.75
754.743,1687
754.689,1678.7
754.635,1675.95
754.581,1683.4
754.527,1666.45
754.473,1660.1
754.42,1665.2
754.366,1650.75
754.312,1633.3
754.258,1644.6
754.204,1629.7
754.15,1655.1
754.096,1649.75
754.042,1667.85
753.988,1652.9
753.934,1661.1
753.88,1672.6
753.827,1677.95
753.773,1684.9
753.719,1669
753.665,1684.1
753.611,1681.05
753.557,1668.2
753.503,1671.9
753.449,1682.9
753.395,1669.4
753.341,1663.05
753.287,1656.15
753.233,1643.65
753.179,1626.5
753.125,1649.15
753.071,1639.6
753.017,1674.1
752.963,1664.8
752.909,1664.1
752.855,1681.55
752.801,1667.6
752.747,1676.75
752.693,1672.05
752.639,1679.9
752.585,1667.05
752.531,1671.4
752.477,1657.2
752.423,1631.35
752.369,1650.6
752.315,1655.8
752.261,1646.4
752.207,1659.05
752.153,1663
752.099,1636.6
752.045,1667.55
751.991,1677.65
751.937,1671.05
751.883,1667.35
751.829,1679.45
751.775,1682.6
751.721,1684.4
751.667,1660.55
751.613,1674.75
751.559,1656.4
751.505,1644.75
751.451,1662.35
751.397,1657.85
751.343,1657.4
751.289,1670.8
751.235,1651.25
751.181,1667.95
751.126,1661.1
751.072,1673.9
751.018,1670.55
750.964,1662.85
750.91,1677.35
750.856,1670.4
750.802,1675.8
750.748,1658.65
750.694,1651.05
750.64,1676.55
750.585,1651.45
750.531,1669.1
750.477,1655.95
750.423,1648.55
750.369,1659.7
750.315,1653.15
750.261,1637.9
750.207,1660.9
750.152,1664.7
750.098,1655.25
750.044,1659.75
749.99,1678.15
749.936,1672.3
749.882,1677.45
749.828,1679.7
749.773,1671.2
749.719,1661
749.665,1650.7
749.611,1650.8
749.557,1641.1
749.503,1672.75
749.448,1652.15
749.394,1658.35
749.34,1663.2
749.286,1658.2
749.232,1664.35
749.178,1679.05
749.123,1672.5
749.069,1659.75
749.015,1696.45
748.961,1656.9
748.907,1678.95
748.852,1684.6
748.798,1664.55
748.744,1669.7
748.69,1673.35
748.635,1670.8
748.581,1659.2
748.527,1669
748.473,1667.4
748.419,1647.2
748.364,1655.9
748.31,1668.15
748.256,1649.95
748.202,1657.35
748.147,1653.6
748.093,1652
748.039,1675.9
747.985,1666.1
747.93,1670.4
747.876,1670.9
747.822,1661.4
747.767,1647.3
747.713,1666.1
747.659,1658.1
747.605,1666.3
747.55,1645.2
747.496,1664.6
747.442,1640.25
747.388,1665.5
747.333,1658.1
747.279,1660
747.225,1655.4
747.17,1645.95
747.116,1645.4
747.062,1647.2
747.007,1700
746.953,1655.3
746.899,1651.8
746.844,1651.5
746.79,1658.05
746.736,1660.85
746.681,1655.6
746.627,1672.95
746.573,1682
746.518,1692.75
746.464,1673.6
746.41,1665.1
746.355,1688
746.301,1684.65
746.247,1666
746.192,1676.55
746.138,1647.75
746.084,1660.05
746.029,1652.65
745.975,1638.35
745.92,1649.2
745.866,1641.7
745.812,1653.2
745.757,1676.15
745.703,1677
745.649,1660.55
745.594,1688.75
745.54,1670.5
745.485,1669.6
745.431,1676.15
745.377,1668.25
745.322,1671.35
745.268,1675.65
745.213,1652.9
745.159,1654.3
745.104,1667.75
745.05,1643.65
744.996,1675.3
744.941,1665.75
744.887,1658.65
744.832,1670.2
744.778,1673.75
744.723,1643.3
744.669,1656.1
744.615,1666.45
744.56,1670.4
744.506,1675.1
744.451,1683
744.397,1652.05
744.342,1635.8
744.288,1710.25
744.233,1649.1
744.179,1633.55
744.124,1654.2
744.07,1656.3
744.015,1632.9
743.961,1647.6
743.906,1652.75
743.852,1660.6
743.797,1657.8
743.743,1655.25
743.688,1673
743.634,1671.25
743.579,1682
743.525,1669.15
743.47,1657.95
743.416,1675.5
743.361,1656.75
743.307,1651.4
743.252,1672.4
743.198,1659.15
743.143,1647.1
743.089,1654.05
743.034,1661.05
742.98,1644.7
742.925,1645.9
742.87,1673.55
742.816,1668.55
742.761,1640.4
742.707,1689.05
742.652,1655.4
742.598,1675.45
742.543,1670.5
742.489,1666.25
742.434,1667.65
742.379,1658.95
742.325,1650.9
742.27,1665.2
742.216,1685.45
742.161,1652.35
742.106,1675.4
742.052,1672.75
741.997,1670.7
741.943,1654.55
741.888,1660.15
741.833,1658.4
741.779,1659.85
741.724,1680.95
741.67,1673.9
741.615,1667.4
741.56,1671.9
741.506,1691.8
741.451,1672.3
741.397,1626.85
741.342,1649.45
741.287,1661.5
741.233,1666.3
741.178,1660.55
741.123,1666.05
741.069,1689.85
741.014,1643.35
740.959,1672.25
740.905,1676.45
740.85,1667.05
740.795,1675.1
740.741,1665.45
740.686,1652.05
740.631,1685.5
740.577,1669.3
740.522,1673
740.467,1640.25
740.413,1647.75
740.358,1657.4
740.303,1662.35
740.249,1653.25
740.194,1638.3
740.139,1665.25
740.084,1670.6
740.03,1679
739.975,1652.95
739.92,1671.45
739.866,1665.8
739.811,1677.85
739.756,1686.05
739.701,1658.5
739.647,1663.8
739.592,1681.4
739.537,1661.45
739.482,1644.3
739.428,1659.25
739.373,1664.05
739.318,1647.9
739.263,1645.8
739.209,1662.4
739.154,1640.8
739.099,1676.1
739.044,1668.65
738.99,1654.35
738.935,1686.85
738.88,1674.75
738.825,1662.5
738.771,1674.8
738.716,1653.1
738.661,1649.15
738.606,1632.95
738.551,1651.6
738.497,1667.95
738.442,1639.75
738.387,1633.45
738.332,1668.95
738.277,1655.15
738.223,1667.7
738.168,1666.3
738.113,1667.25
738.058,1672.7
738.003,1675.05
737.949,1677.6
737.894,1680.25
737.839,1658.35
737.784,1671.45
737.729,1649.75
737.674,1677.8
737.619,1665.9
737.565,1670.55
737.51,1663.95
737.455,1653.9
737.4,1652.35
737.345,1651.3
737.29,1675.2
737.236,1676.85
737.181,1662.1
737.126,1678.2
737.071,1670.05
737.016,1683.45
736.961,1664.4
736.906,1667.55
736.851,1686.65
736.796,1691.9
736.742,1661.2
736.687,1680.95
736.632,1664.2
736.577,1676.8
736.522,1678.3
736.467,1652.9
736.412,1648.6
736.357,1660.45
736.302,1663.6
736.247,1647.15
736.192,1656.35
736.138,1657.95
736.083,1645.5
736.028,1641.6
735.973,1665.55
735.918,1635.5
735.863,1633.55
735.808,1649.2
735.753,1664.85
735.698,1660.4
735.643,1652.7
735.588,1661.8
735.533,1660.35
735.478,1674.9
735.423,1651.05
735.368,1651.05
735.313,1655.3
735.258,1678.15
735.203,1676.8
735.148,1661.25
735.093,1679.25
735.038,1668.55
734.983,1663.7
734.928,1678.2
734.873,1675.55
734.818,1663.85
734.763,1678.95
734.708,1668.55
734.653,1660.95
734.598,1662.55
734.543,1664.9
734.488,1652.05
734.433,1658.7
734.378,1665.6
734.323,1653.25
734.268,1656.75
734.213,1648.15
734.158,1651.75
734.103,1635.65
734.048,1662.2
733.993,1657.2
733.938,1647.8
733.883,1645.5
733.828,1665.65
733.773,1667.5
733.718,1676.4
733.663,1675.7
733.608,1678.05
733.553,1676.75
733.497,1663.6
733.442,1673.7
733.387,1659
733.332,1672.75
733.277,1646
733.222,1660.75
733.167,1650.95
733.112,1622.3
733.057,1659.95
733.002,1677.15
732.947,1662.95
732.891,1671.95
732.836,1649.8
732.781,1652.1
732.726,1683.3
732.671,1663.2
732.616,1685.65
732.561,1673.5
732.506,1672.1
732.45,1663.7
732.395,1661.15
732.34,1664.1
732.285,1665.2
732.23,1660.65
732.175,1647.65
732.12,1655.5
732.064,1632.1
732.009,1660.45
731.954,1666.25
731.899,1657.75
731.844,1671
731.789,1650.25
731.733,1672.3
731.678,1668.9
731.623,1675
731.568,1674.3
731.513,1682.75
731.458,1664.95
731.402,1668.1
731.347,1673.15
731.292,1658.45
731.237,1643.9
731.182,1664.5
731.126,1674.75
731.071,1659
731.016,1654.9
730.961,1667.55
730.906,1644
730.85,1656.05
730.795,1644.75
730.74,1658.35
730.685,1655
730.629,1660.45
730.574,1656.15
730.519,1658.15
730.464,1648.45
730.408,1656.65
730.353,1662.05
730.298,1646.7
730.243,1690.1
730.187,1649.3
730.132,1645.55
730.077,1649.5
730.022,1650.2
729.966,1663.2
729.911,1652.45
729.856,1659.25
729.801,1679.55
729.745,1670.25
729.69,1679.4
729.635,1687.9
729.579,1673.45
729.524,1670.95
729.469,1679.45
729.413,1678
729.358,1649
729.303,1646.9
729.248,1659.7
729.192,1655.2
729.137,1663
729.082,1656.95
729.026,1637.85
728.971,1640.1
728.916,1666.65
728.86,1689.9
728.805,1661.95
728.75,1647.55
728.694,1665.3
728.639,1672.65
728.584,1677.55
728.528,1670.1
728.473,1670.5
728.418,1647.6
728.362,1656.15
728.307,1684.3
728.251,1661.55
728.196,1658.95
728.141,1641.15
728.085,1647.7
728.03,1664.45
727.975,1654.95
727.919,1655.95
727.864,1650.45
727.808,1673.4
727.753,1686.7
727.698,1654.2
727.642,1662.8
727.587,1666.95
727.531,1678.55
727.476,1654.55
727.421,1709.6
727.365,1644.3
727.31,1667.4
727.254,1661.9
727.199,1657
727.144,1660.2
727.088,1674.6
727.033,1656.3
726.977,1671.25
726.922,1667.25
726.866,1674.25
726.811,1671.95
726.755,1668.8
726.7,1646.8
726.645,1647.8
726.589,1653.65
726.534,1661.7
726.478,1667.95
726.423,1676.4
726.367,1657.6
726.312,1679.05
726.256,1665.85
726.201,1666.25
726.145,1658.75
726.09,1691.5
726.034,1670.1
725.979,1667.15
725.923,1647.35
725.868,1667.8
725.812,1654.45
725.757,1658.55
725.701,1676.9
725.646,1672.1
725.59,1665.4
725.535,1666.9
725.479,1658.45
725.424,1656.3
725.368,1682.25
725.313,1658.95
725.257,1664.05
725.202,1652
725.146,1673.35
725.091,1673.15
725.035,1665.9
724.98,1677.15
724.924,1651.25
724.868,1668.65
724.813,1656.85
724.757,1657.6
724.702,1640.15
724.646,1653.6
724.591,1611.25
724.535,1628.45
724.48,1643.35
724.424,1673.75
724.368,1669.95
724.313,1660.35
724.257,1657.45
724.202,1679.6
724.146,1648.7
724.09,1656.8
724.035,1676.55
723.979,1661.2
723.924,1666
723.868,1681.8
723.812,1654
723.757,1650.15
723.701,1648
723.646,1650
723.59,1660.8
723.534,1661.9
723.479,1649.8
723.423,1646.9
723.367,1662.35
723.312,1643.7
723.256,1655.7
723.201,1666.2
723.145,1651.65
723.089,1668.2
723.034,1660.25
722.978,1667.85
722.922,1657
722.867,1644.15
722.811,1649.1
722.755,1662.35
722.7,1660.25
722.644,1665.9
722.588,1663.7
722.533,1659.85
722.477,1656.15
722.421,1661.7
722.366,1662.7
722.31,1654.8
722.254,1664.6
722.198,1667.5
722.143,1646.55
722.087,1661.05
722.031,1673.3
721.976,1676.95
721.92,1663.25
721.864,1659.55
721.808,1628.85
721.753,1658.3
721.697,1652.1
721.641,1657.4
721.586,1658.25
721.53,1648.85
721.474,1662.7
721.418,1652.6
721.363,1664.35
721.307,1655.8
721.251,1644.6
721.195,1657.95
721.14,1661.15
721.084,1658.45
721.028,1671.85
720.972,1669.7
720.917,1654.25
720.861,1662.15
720.805,1638.9
720.749,1652.35
720.693,1648.35
720.638,1665.75
720.582,1678.4
720.526,1672.8
720.47,1649.5
720.415,1677.25
720.359,1667.75
720.303,1669.85
720.247,1664.35
720.191,1659.8
720.135,1663.5
720.08,1685.85
720.024,1669.85
719.968,1690.35
719.912,1654.3
719.856,1648.75
719.801,1669.85
719.745,1653.1
719.689,1637.7
719.633,1663.35
719.577,1643.25
719.521,1660.9
719.466,1667.45
719.41,1666.2
719.354,1658.4
719.298,1672.55
719.242,1670.9
719.186,1660.95
719.13,1657.25
719.075,1657.75
719.019,1648.85
718.963,1648.4
718.907,1664.4
718.851,1661.8
718.795,1652.6
718.739,1663.2
718.683,1657.15
718.627,1653.45
718.572,1639.1
718.516,1686.4
718.46,1665.9
718.404,1689.75
718.348,1652.25
718.292,1670.95
718.236,1664.35
718.18,1654.3
718.124,1663.95
718.068,1656.45
718.012,1660.45
717.957,1640.05
717.901,1646.5
717.845,1659.3
717.789,1645.15
717.733,1672.7
717.677,1654.05
717.621,1653.3
717.565,1659.75
717.509,1642.95
717.453,1649.15
717.397,1670.25
717.341,1674.8
717.285,1664.6
717.229,1685.15
717.173,1673.55
717.117,1656.15
717.061,1673.25
717.005,1652.9
716.949,1656.55
716.893,1661.2
716.837,1653.45
716.781,1664.85
716.725,1640.1
716.669,1658.6
716.613,1647.35
716.557,1648.65
716.501,1660.65
716.445,1657.1
716.389,1661.95
716.333,1671.45
716.277,1667.85
716.221,1672.65
716.165,1667.95
716.109,1641.7
716.053,1676.4
715.997,1664.3
715.941,1658.6
715.885,1664.3
715.829,1670.9
715.773,1652.3
715.717,1655.7
715.661,1646.4
715.605,1655.4
715.549,1648.5
715.493,1681.9
715.437,1668.8
715.381,1670.6
715.325,1656
715.268,1664.4
715.212,1661.35
715.156,1657.35
715.1,1656.4
715.044,1662.05
714.988,1650
714.932,1679.35
714.876,1678.55
714.82,1682.35
714.764,1677.6
714.708,1673.4
714.651,1676.15
714.595,1683.8
714.539,1663.6
714.483,1649.4
714.427,1661.1
714.371,1680.3
714.315,1670.1
714.259,1660.35
714.202,1676.4
714.146,1652.65
714.09,1654.75
714.034,1637.15
713.978,1649.85
713.922,1651.45
713.866,1667.1
713.809,1666.95
713.753,1666.6
713.697,1683.85
713.641,1673.35
713.585,1659.8
713.529,1682.65
713.473,1671.7
713.416,1660.25
713.36,1658.85
713.304,1657.5
713.248,1649.5
713.192,1656.55
713.135,1670.35
713.079,1650.15
713.023,1653.4
712.967,1641
712.911,1654.75
712.854,1650.45
712.798,1677.45
712.742,1667.75
712.686,1680.5
712.63,1690
712.573,1683.65
712.517,1678.6
712.461,1675.05
712.405,1693.8
712.348,1681.55
712.292,1664.6
712.236,1653.8
712.18,1665.7
712.124,1664.7
712.067,1677.45
712.011,1659
711.955,1655.5
711.899,1664.2
711.842,1659.85
711.786,1661.2
711.73,1682.45
711.673,1673.8
711.617,1661.15
711.561,1673.95
711.505,1672.75
711.448,1658
711.392,1661.85
711.336,1688.9
711.28,1663.95
711.223,1656.8
711.167,1661.25
711.111,1687.85
711.054,1651.15
710.998,1679.45
710.942,1654.55
710.885,1665.15
710.829,1657.8
710.773,1658.75
710.716,1652.4
710.66,1664.4
710.604,1659.95
710.547,1664.7
710.491,1649.65
710.435,1655.55
710.378,1684.8
710.322,1666.6
710.266,1673.9
710.209,1662.55
710.153,1667.3
710.097,1660.4
710.04,1672.05
709.984,1655.5
709.928,1651.4
709.871,1660.1
709.815,1667.9
709.759,1664.65
709.702,1668.9
709.646,1682.2
709.589,1666.55
709.533,1644.3
709.477,1658.95
709.42,1658.25
709.364,1666.55
709.308,1660.4
709.251,1661.7
709.195,1664.1
709.138,1666.05
709.082,1671.55
709.026,1668.1
708.969,1661.75
708.913,1667.85
708.856,1679.5
708.8,1661.6
708.743,1658.95
708.687,1646.1
708.631,1657.65
708.574,1646.7
708.518,1656.35
708.461,1654.3
708.405,1666.8
708.348,1665.85
708.292,1658.8
708.235,1658.7
708.179,1685.6
708.123,1668.6
708.066,1683.65
708.01,1667.3
707.953,1674.3
707.897,1682.35
707.84,1663.85
707.784,1662.4
707.727,1677.15
707.671,1669.25
707.614,1654.6
707.558,1665.6
707.501,1679.5
707.445,1656.45
707.388,1639.25
707.332,1650.75
707.275,1661.3
707.219,1654.3
707.162,1672.4
707.106,1680.1
707.049,1658.7
706.993,1689.4
706.936,1670.15
706.88,1684.7
706.823,1664.8
706.767,1664.95
706.71,1660.35
706.654,1658.3
706.597,1669.9
706.541,1657.2
706.484,1647.25
706.427,1673.95
706.371,1660.9
706.314,1675.1
706.258,1655.3
706.201,1674.35
706.145,1654.05
706.088,1664.7
706.032,1670.8
705.975,1652.2
705.918,1668.95
705.862,1666.6
705.805,1682.2
705.749,1651.65
705.692,1685.15
705.635,1663.1
705.579,1669.75
705.522,1668.1
705.466,1654.15
705.409,1664.65
705.352,1672.2
705.296,1675.75
705.239,1686.25
705.183,1664.75
705.126,1658.6
705.069,1667.75
705.013,1679.8
704.956,1658.05
704.9,1663.65
704.843,1655.35
704.786,1684.65
704.73,1653.3
704.673,1632.85
704.616,1675.95
704.56,1704.45
704.503,1651.15
704.446,1659
704.39,1654.05
704.333,1646.15
704.276,1637.1
704.22,1668.5
704.163,1663.7
704.106,1655.6
704.05,1670.05
703.993,1678.6
703.936,1656.65
703.88,1673.95
703.823,1672.5
703.766,1663.25
703.71,1652.85
703.653,1671.6
703.596,1658.05
703.54,1656.9
703.483,1663.2
703.426,1658.4
703.369,1668.25
703.313,1683.75
703.256,1654.5
703.199,1676.2
703.143,1664.55
703.086,1657.2
703.029,1668.35
702.972,1683.7
702.916,1663.4
702.859,1657.75
702.802,1658.1
702.745,1659
702.689,1673.95
702.632,1660.3
702.575,1666.15
702.518,1666.65
702.462,1643.3
702.405,1670.6
702.348,1656.2
702.291,1657.7
702.235,1652.45
702.178,1666.75
702.121,1654.8
702.064,1640.65
702.007,1649.3
701.951,1661.4
701.894,1656.7
701.837,1674.1
701.78,1666.35
701.723,1651.45
701.667,1701
701.61,1664.5
701.553,1645
701.496,1651.35
701.439,1646.3
701.383,1663.65
701.326,1673.3
701.269,1658.45
701.212,1663.2
701.155,1686.3
701.099,1669.2
701.042,1658.9
700.985,1677.35
700.928,1676.9
700.871,1679.8
700.814,1669.4
700.757,1655.7
700.701,1647.6
700.644,1653.8
700.587,1668.45
700.53,1666.9
700.473,1664.1
700.416,1675
700.359,1656.75
700.303,1659.65
700.246,1669.85
700.189,1678.15
700.132,1669.6
700.075,1675.45
700.018,1670.45
699.961,1656.3
699.904,1662.25
699.847,1661.2
699.791,1658.4
699.734,1677.15
699.677,1657
699.62,1658.95
699.563,1649.6
699.506,1661.1
699.449,1656.9
699.392,1674.55
699.335,1661.2
699.278,1667.05
699.221,1657.95
699.164,1659.65
699.108,1654.35
699.051,1663.5
698.994,1663.45
698.937,1665.35
698.88,1668.05
698.823,1661.85
698.766,1681.15
698.709,1661.9
698.652,1640.25
698.595,1667
698.538,1644.95
698.481,1646.7
698.424,1673
698.367,1661.8
698.31,1659.2
698.253,1659.2
698.196,1657.75
698.139,1679.6
698.082,1668.7
698.025,1652.2
697.968,1642.05
697.911,1645.85
697.854,1661.9
697.797,1640.6
697.74,1664.8
697.683,1670
697.626,1663.15
697.569,1657.4
697.512,1672.65
697.455,1646.4
697.398,1662.5
697.341,1664.35
697.284,1663.45
697.227,1662.15
697.17,1676.75
697.113,1666.1
697.056,1672.75
696.999,1676.7
696.942,1673.5
696.885,1668.15
696.828,1663.15
696.771,1638.05
696.714,1667.5
696.657,1642.1
696.599,1668.5
696.542,1662.4
696.485,1688.35
696.428,1649.45
696.371,1677.55
696.314,1651.5
696.257,1671.7
696.2,1663.85
696.143,1652.05
696.086,1658.8
696.029,1657.8
695.971,1653.45
695.914,1682.2
695.857,1690.8
695.8,1644.25
695.743,1640.7
695.686,1657.7
695.629,1650.15
695.572,1667.3
695.515,1665.1
695.457,1676.15
695.4,1690.1
695.343,1663.7
695.286,1661.2
695.229,1643.5
695.172,1661.1
695.115,1661.65
695.057,1671.4
695,1663.35
694.943,1653.65
694.886,1673.2
694.829,1664.4
694.772,1653
694.715,1661.1
694.657,1671.95
694.6,1653.1
694.543,1666.1
694.486,1655.65
694.429,1662.75
694.371,1653.2
694.314,1677.9
694.257,1667.05
694.2,1660.2
694.143,1683.45
694.086,1658.05
694.028,1651.8
693.971,1645.4
693.914,1661.8
693.857,1659.25
693.799,1654.8
693.742,1654.1
693.685,1670.1
693.628,1655.45
693.571,1659.4
693.513,1676.25
693.456,1662.3
693.399,1673
693.342,1661.8
693.284,1641.4
693.227,1649.5
693.17,1669.8
693.113,1652.4
693.055,1666.05
692.998,1670.15
692.941,1688.5
692.884,1643.5
692.826,1663.8
692.769,1667.05
692.712,1662.7
692.655,1654.7
692.597,1662.3
692.54,1656.65
692.483,1689.65
692.425,1671.2
692.368,1652.25
692.311,1667.65
692.254,1658.7
